crim,zn,indus,chas,nox,rm,age,dis,tax,ptratio,black,lstat,price
0.053512330504761216,0.0,5.19,0,0.515,5.985,45.4,4.8122,-1.0274031973864144,20.2,0.5372615884925507,9.74,19.0
0.1406137533941644,0.0,10.01,0,0.547,6.021,82.6,2.7474,0.2856147539221683,17.8,0.44400275692638697,10.3,19.2
0.6707839777866772,0.0,8.14,0,0.538,6.047,88.8,4.4534,-0.5034585341238549,21.0,-2.6015362706221303,17.28,14.8
0.13234318698771316,0.0,6.91,0,0.448,6.169,6.6,5.7209,-0.9705899206471007,17.9,0.0167465980674069,5.81,25.3
2.381718772241792,0.0,18.1,0,0.671,6.794,98.8,1.358,1.7627599491443238,20.2,0.5372615884925507,21.24,13.3
0.10554849798804088,0.0,27.74,0,0.609,5.983,83.5,2.1099,2.046826332840892,20.1,0.5372615884925507,13.35,20.1
1.7123410111146562,0.0,18.1,0,0.77,6.398,88.0,2.5182,1.7627599491443238,20.2,-0.31248047517377137,7.79,25.0
0.6017224426405978,3.044522437723423,3.97,0,0.647,7.327,94.5,2.0788,-0.7748997452116869,13.0,0.401657510004954,11.25,31.0
0.06919951680100443,0.0,25.65,0,0.581,6.004,84.1,2.1974,-1.254656304343669,19.1,-0.19713473131464931,14.27,20.3
1.176301459715032,0.0,19.58,0,0.605,5.854,91.8,2.422,0.10254975109549087,14.7,0.4673620623791288,11.64,22.7
0.12788297027984558,0.0,10.59,0,0.489,5.891,22.3,3.9454,-0.6928361232549005,18.6,0.5372615884925507,10.87,22.6
0.7918244127486899,0.0,19.58,0,0.605,5.875,94.6,2.4259,0.10254975109549087,14.7,-3.0174363700815237,14.43,17.4
0.03386988450761521,4.42484663185681,2.03,0,0.415,6.162,38.4,6.27,-0.24464249564475932,14.7,0.415241837657853,7.43,24.1
0.2850435947287374,0.0,21.89,0,0.624,5.822,95.4,2.4699,0.3171776854440092,21.2,0.21925974396231876,15.03,18.4
2.7740501538282305,0.0,18.1,0,0.614,5.304,97.3,2.1007,1.7627599491443238,20.2,-1.2078053017183044,24.91,12.0
2.531941305700138,0.0,18.1,0,0.7,5.036,97.0,1.77,1.7627599491443238,20.2,0.5372615884925507,25.68,9.7
0.0850118793258392,3.091042453358316,5.64,0,0.439,5.963,45.7,6.8147,-0.9074640576034188,16.8,0.4849048380582373,13.45,19.7
1.546095475702301,0.0,18.1,0,0.713,6.376,88.4,2.5671,1.7627599491443238,20.2,0.32465049764389964,14.65,17.7
0.18737543109663357,3.1354942159291497,5.86,0,0.431,5.593,76.5,7.9549,-0.35826904912338664,19.1,-0.3887253315954946,12.5,17.6
0.0442752252499075,0.0,11.93,0,0.573,6.12,76.7,2.2875,-0.7180864684723732,21.0,0.5372615884925507,9.08,20.6
0.050579039368154076,0.0,4.49,0,0.449,6.015,45.1,4.4272,-0.882213712385946,18.5,0.5016865918119015,12.86,22.5
0.08780939182440828,0.0,4.05,0,0.51,6.416,84.1,2.6463,-0.572896983471905,16.6,0.4825646475651596,9.04,23.6
0.8031085958282843,0.0,8.14,0,0.538,6.142,91.7,3.9769,-0.5034585341238549,21.0,0.5372615884925507,18.72,15.2
0.11106720150765238,2.6026896854443837,7.87,0,0.524,6.009,82.9,6.2267,-0.47820818890638217,15.2,0.5372615884925507,13.27,18.9
0.2324520921057716,0.0,9.9,0,0.544,6.023,90.4,2.834,-0.5223962930369594,18.4,0.5137963760041219,11.72,19.4
0.3018290306776389,0.0,21.89,0,0.624,6.454,98.4,1.8498,0.3171776854440092,21.2,0.42728375851491496,14.59,17.1
0.1986623163820069,0.0,6.91,0,0.448,5.602,62.0,6.0877,-0.9705899206471007,17.9,0.5372615884925507,16.2,19.4
0.02725518006645146,4.330733340286331,2.95,0,0.428,6.595,21.8,5.4011,-0.8506507808641052,18.3,0.4876355089752209,4.32,30.8
3.137713490646716,0.0,18.1,0,0.74,5.818,92.4,1.8662,1.7627599491443238,20.2,0.325422494851536,22.11,10.5
2.224417043716578,0.0,18.1,0,0.713,7.393,99.3,2.4527,1.7627599491443238,20.2,-0.2640105869066739,16.74,17.8
0.03489405897732069,3.258096538021482,4.86,0,0.426,6.167,46.7,5.4007,-0.6675857780374278,19.0,0.29418815818064364,7.51,22.9
0.42795692674339125,3.044522437723423,3.97,0,0.647,7.52,89.4,2.1398,-0.7748997452116869,13.0,0.20699961418167748,7.26,43.1
0.4869775044907406,0.0,8.14,0,0.538,5.834,56.5,4.4986,-0.5034585341238549,21.0,0.4872453835469665,8.47,19.9
0.05969242274798216,0.0,5.19,0,0.515,5.968,58.5,4.8122,-1.0274031973864144,20.2,0.5372615884925507,9.29,18.7
0.024673100204884193,0.0,1.89,0,0.518,6.54,59.7,6.2669,0.22248889087848642,15.9,0.2680166955176776,8.65,16.5
0.06671427746220379,0.0,25.65,0,0.581,5.87,69.7,2.2577,-1.254656304343669,19.1,0.23690137113856558,14.37,22.0
0.2740875847172427,0.0,6.2,0,0.504,8.266,78.3,2.8944,-0.5034585341238549,17.4,0.08039660818466068,4.14,44.8
0.13917046313797143,3.258096538021482,5.13,0,0.453,5.741,66.2,7.2254,-0.6486480191243232,19.7,0.4673620623791288,13.15,18.7
1.5192243229211484,0.0,18.1,0,0.58,6.437,75.0,2.8965,1.7627599491443238,20.2,0.39971787786785257,14.36,23.2
0.32363302267493305,0.0,6.2,0,0.504,8.04,86.5,3.2157,-0.5034585341238549,17.4,0.16913378126433673,3.13,37.6
0.04487775877808546,3.979681653901961,5.32,0,0.405,6.315,45.6,7.3172,-0.5918347423850095,16.6,0.5372615884925507,7.6,22.3
0.42983246455645885,0.0,6.2,0,0.504,5.981,68.1,3.6715,-0.5034585341238549,17.4,-0.17178737133200186,11.65,24.3
0.06430724439516707,0.0,4.05,0,0.51,6.86,74.4,2.9153,-0.572896983471905,16.6,0.31847593996540025,6.92,29.9
0.025112036814854837,4.02535169073515,3.78,0,0.484,6.696,56.4,5.7321,-0.10576559694865924,17.6,0.5372615884925507,7.18,23.9
