ID,crim,zn,indus,chas,nox,rm,age,dis,tax,ptratio,black,lstat,price
-1.5506872538150946,0.0063001125484798,2.9444389791664403,2.31,0,0.538,6.575,65.2,4.09,-0.5935209292866624,15.3,0.5343660553906616,4.98,24.0
-1.5441450185775054,0.0269437354475461,0.0,7.07,0,0.469,6.421,78.9,4.9671,-0.9253267792454032,17.8,0.5343660553906616,9.14,21.6
-1.531060548102327,0.0318571299356595,0.0,2.18,0,0.458,6.998,45.8,6.0622,-1.0482178347856776,18.7,0.4507764917700583,2.94,33.4
-1.5245183128647375,0.0667704036338523,0.0,2.18,0,0.458,7.147,54.2,6.0622,-1.0482178347856776,18.7,0.5343660553906616,5.33,36.2
-1.5114338423895592,0.0846076570348256,2.602689685444384,7.87,0,0.524,6.012,66.6,5.5605,-0.5013526376314565,15.2,0.4864367158874575,12.43,22.9
-1.4852649014392023,0.2028510440464281,2.602689685444384,7.87,0,0.524,6.377,94.3,6.3467,-0.5013526376314565,15.2,0.3735086510180159,20.45,15.0
-1.478722666201613,0.1110672015076523,2.602689685444384,7.87,0,0.524,6.009,82.9,6.2267,-0.5013526376314565,15.2,0.5343660553906616,13.27,18.9
-1.4721804309640238,0.0896395868849593,2.602689685444384,7.87,0,0.524,5.889,39.0,5.4509,-0.5013526376314565,15.2,0.2999247097766137,15.71,21.7
-1.4656381957264346,0.4884327647141027,0.0,8.14,0,0.538,5.949,61.8,4.7075,-0.5259308487395115,21.0,0.5343660553906616,8.26,20.4
-1.4590959604888454,0.493451565108284,0.0,8.14,0,0.538,6.096,84.5,4.4619,-0.5259308487395115,21.0,-0.0757431317993386,10.26,18.2
-1.452553725251256,0.4869775044907406,0.0,8.14,0,0.538,5.834,56.5,4.4986,-0.5259308487395115,21.0,0.4871728993769345,8.47,19.9
-1.446011490013667,0.719755031081429,0.0,8.14,0,0.538,5.935,29.3,4.4986,-0.5259308487395115,21.0,0.1679264248658828,6.58,23.1
-1.4329270195384884,0.5892910882451725,0.0,8.14,0,0.538,5.456,36.6,3.7965,-0.5259308487395115,21.0,-2.9089349119859182,11.69,20.2
-1.41984254906331,0.8117254554853013,0.0,8.14,0,0.538,5.57,98.1,3.7979,-0.5259308487395115,21.0,-0.1971766318845784,21.02,13.6
